시도별,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020
시도별,생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),생산량 (톤),토마토:면적 (ha),생산량 (톤),노지토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤),시설토마토:면적 (ha),10a당 생산량 (kg),생산량 (톤)
계,153829,7070,499960,0,0,0,7070,7072,499960,162576,6976,456982,0,0,0,6976,6551,456982,146273,6391,390303,0,0,0,6391,6107,390303,154182,5782,355107,0,0,0,5782,6142,355107,138166,6058,388657,0,0,0,6058,6415,388657,165716,5706,358580,0,0,0,5706,6284,358580,151374,5521,344048,0,0,0,5521,6231,344048
서울특별시,254,1,69,0,0,0,1,6850,69,223,6,411,0,0,0,6,6850,411,61,4,150,0,0,0,4,3758,150,37,2,34,0,0,0,2,1433,34,30,4,18,0,0,0,4,450,18,15,4,18,0,0,0,4,450,18,10,4,16,0,0,0,4,450,16
부산광역시,0,423,29944,0,0,0,423,7079,29944,969,410,29409,0,0,0,410,7173,29409,567,408,24558,0,0,0,408,6019,24558,518,316,19196,0,0,0,316,6081,19196,285,363,25248,0,0,0,363,6952,25248,661,301,18717,0,0,0,301,6226,18717,182,410,24863,0,0,0,410,6058,24863
대구광역시,798,71,1976,0,0,0,71,2783,1976,90,78,2129,0,0,0,78,2730,2129,1296,203,13514,0,0,0,203,6657,13514,1133,197,10201,0,0,0,197,5174,10201,2363,167,11372,0,0,0,167,6800,11372,1569,186,10552,0,0,0,186,5682,10552,986,150,8429,0,0,0,150,5608,8429
인천광역시,197,120,4924,0,0,0,120,4103,4924,65,131,8202,0,0,0,131,6261,8202,32,62,3979,0,0,0,62,6418,3979,67,55,3887,0,0,0,55,7023,3887,71,54,3491,0,0,0,54,6515,3491,60,79,5548,0,0,0,79,7021,5548,30,74,5236,0,0,0,74,7033,5236
광주광역시,1873,216,10964,0,0,0,216,5076,10964,2262,282,14751,0,0,0,282,5231,14751,2435,136,10382,0,0,0,136,7634,10382,3319,127,9751,0,0,0,127,7679,9751,1279,123,11753,0,0,0,123,9538,11753,1550,95,7722,0,0,0,95,8130,7722,526,90,6629,0,0,0,90,7329,6629
대전광역시,456,34,1811,0,0,0,34,5325,1811,0,10,476,0,0,0,10,4761,476,37,45,2066,0,0,0,45,4592,2066,248,27,1304,0,0,0,27,4770,1304,141,21,880,0,0,0,21,4207,880,198,36,1692,0,0,0,36,4711,1692,243,30,1397,0,0,0,30,4706,1397
울산광역시,0,39,1571,0,0,0,39,4029,1571,0,51,2094,0,0,0,51,4105,2094,53,12,498,0,0,0,12,4154,498,5,11,622,0,0,0,11,5623,622,1,2,117,0,0,0,2,5150,117,0,5,356,0,0,0,5,6470,356,0,2,106,0,0,0,2,6606,106
