region,date,weekdays,price,production,area,CPI,P.Gas,R.Gas,diesel,avg.temp,precipitation,wind.speed,avg.humid,t.sunhour,t.insolation,snow.depth,avg.gtemp,CHN.volume,USA.volume,ITA.volume,CHL.volume,ESP.volume
서울,20190109,수,"13,000",9748,335.7058824,98.884,1820.12,1472.66,1362.05,-4.7,0,1.3,28.8,7.4,8.47,0,-4.1,1819.5,2080,1013.079,386,110.05
서울,20190110,목,"14,000",9748,335.7058824,98.884,1817.61,1470.28,1360.01,-0.6,0,1.3,48.8,3.1,5.92,0,-0.7,1819.5,2080,1013.079,386,110.05
서울,20190111,금,"13,000",9748,335.7058824,98.884,1816.56,1468.61,1358.31,2.4,0,1,58.8,6.9,8.53,0,1.2,1819.5,2080,1013.079,386,110.05
서울,20190114,월,"14,000",9748,335.7058824,98.884,1818.88,1465.55,1355.48,1.4,0,0.9,68.6,0.4,6.03,0,-0.3,1819.5,2080,1013.079,386,110.05
서울,20190115,화,"14,000",9748,335.7058824,98.884,1815.81,1465.18,1355.25,-1.7,0,2.7,58.8,4.7,6.93,0,0.7,1819.5,2080,1013.079,386,110.05
서울,20190116,수,"15,000",9748,335.7058824,98.884,1813.38,1464.89,1355.18,-5.2,0,2.3,45.9,8.6,10.36,0,-1.8,1819.5,2080,1013.079,386,110.05
서울,20190117,목,"14,000",9748,335.7058824,98.884,1815.47,1463.56,1353.35,-0.3,0,1.7,45.8,8.7,11.07,0,0.7,1819.5,2080,1013.079,386,110.05
서울,20190118,금,"15,000",9748,335.7058824,98.884,1814.72,1462.18,1352.58,0.6,0,1.3,44,8.5,10.4,0,-0.3,1819.5,2080,1013.079,386,110.05
서울,20190121,월,"15,000",9748,335.7058824,98.884,1813.61,1461.21,1351.36,-1.2,0,1.6,57.8,1,3.07,0,-2.6,1819.5,2080,1013.079,386,110.05
서울,20190122,화,"15,000",9748,335.7058824,98.884,1811.97,1459.34,1349.73,1.7,0,1.7,62,8.5,9.85,0,-0.7,1819.5,2080,1013.079,386,110.05
서울,20190123,수,"13,000",9748,335.7058824,98.884,1812.08,1458.46,1348.95,2,0,2.3,48.9,8.6,10.85,0,1.3,1819.5,2080,1013.079,386,110.05
서울,20190124,목,"14,000",9748,335.7058824,98.884,1811.95,1457.81,1349.08,0.1,0,1.7,34.9,8.8,11.71,0,0.2,1819.5,2080,1013.079,386,110.05
서울,20190125,금,"15,000",9748,335.7058824,98.884,1810.87,1457.19,1347.82,-1.2,0,2.6,27.6,8.7,11.56,0,0,1819.5,2080,1013.079,386,110.05
서울,20190128,월,"15,000",9748,335.7058824,98.884,1808.98,1455.69,1346.56,1.2,0,3.1,40.4,8.7,11.76,0,2.1,1819.5,2080,1013.079,386,110.05
서울,20190129,화,"15,000",9748,335.7058824,98.884,1809.27,1455.42,1346.85,-0.2,0,1.5,35.5,8.7,11.87,0,0.3,1819.5,2080,1013.079,386,110.05
서울,20190130,수,"16,000",9748,335.7058824,98.884,1808.76,1453.94,1345.44,1.8,0,1.5,54.6,7.7,9.13,0,1.6,1819.5,2080,1013.079,386,110.05
서울,20190131,목,"12,500",9748,335.7058824,98.884,1807.03,1452.89,1344.68,-2,0,2.9,29,3.4,5.97,0,0.6,1819.5,2080,1013.079,386,110.05
서울,20190201,금,"15,000",9748,335.7058824,99.311,1807.29,1451.99,1344.48,-2.1,0.3,1.7,47.6,5.7,9.71,0.2,-2,982.008,807,819.3,611,87
서울,20190207,목,"15,000",9748,335.7058824,99.311,1804.91,1450.23,1342.54,-2.1,0.5,3.5,45.5,8.7,13.09,0,2.4,982.008,807,819.3,611,87
서울,20190208,금,"16,000",9748,335.7058824,99.311,1803.78,1449.51,1342.11,-6.1,0,2.3,31.5,8.4,12.08,0,-2.4,982.008,807,819.3,611,87
서울,20190211,월,"15,000",9748,335.7058824,99.311,1805.19,1448.48,1341.27,-3,0,2.3,34.9,9.4,14.53,0,-0.6,982.008,807,819.3,611,87
서울,20190212,화,"12,500",9748,335.7058824,99.311,1804.92,1447.5,1340.19,-0.6,0,1.9,35.5,8.5,12.34,0,1.2,982.008,807,819.3,611,87
서울,20190213,수,"12,500",9748,335.7058824,99.311,1804.76,1446.91,1339.46,-2.1,0,2.4,26.6,9.2,14.15,0,0.4,982.008,807,819.3,611,87
서울,20190214,목,"15,000",9748,335.7058824,99.311,1803.58,1445.88,1338.95,-0.5,0,1.4,24.3,9.2,14.39,0,1.2,982.008,807,819.3,611,87
서울,20190215,금,"16,000",9748,335.7058824,99.311,1803.79,1445.3,1338.63,-0.8,2.2,1.9,72.8,0,3.57,2.4,-0.2,982.008,807,819.3,611,87
서울,20190218,월,"17,000",9748,335.7058824,99.311,1803.6,1445.53,1338.87,0.9,0,1.3,43.5,5.6,10.19,0,-0.6,982.008,807,819.3,611,87
서울,20190219,화,"15,000",9748,335.7058824,99.311,1802.16,1444.62,1338.61,1.4,4.6,1.4,80.8,0.6,3.43,3.3,0,982.008,807,819.3,611,87
서울,20190220,수,"16,000",9748,335.7058824,99.311,1800.77,1444.82,1338.63,1.7,0,2.1,67.8,2.2,6.26,0.4,1.8,982.008,807,819.3,611,87
서울,20190221,목,"15,000",9748,335.7058824,99.311,1801.22,1445.22,1339.22,2.4,0,1.5,59.4,9.6,14.6,0,3.1,982.008,807,819.3,611,87
서울,20190222,금,"16,000",9748,335.7058824,99.311,1801.27,1444.91,1339.27,4,0,1.5,56.1,9.5,15.33,0,4,982.008,807,819.3,611,87
서울,20190225,월,"16,000",9748,335.7058824,99.311,1801.68,1445.72,1339.75,4.7,0,2.3,55.8,8,14.21,0,5.7,982.008,807,819.3,611,87
서울,20190226,화,"16,000",9748,335.7058824,99.311,1803.38,1447.59,1341.68,5.2,0,1.6,32.8,9.5,16.25,0,5.3,982.008,807,819.3,611,87
서울,20190227,수,"16,000",9748,335.7058824,99.311,1806.41,1449.38,1343.92,7.8,0,1.6,31.3,7.8,12.84,0,6.5,982.008,807,819.3,611,87
서울,20190228,목,"16,000",9748,335.7058824,99.311,1806.2,1449.75,1344.2,6.6,0,2,39.5,8.1,14.07,0,5.9,982.008,807,819.3,611,87
서울,20190304,월,"16,000",9748,335.7058824,99.121,1807.57,1450.83,1345.46,9.9,0,1.9,46.1,9.2,14.87,0,10.5,1848,1466,877,426,190.3
서울,20190305,화,"16,000",9748,335.7058824,99.121,1808.27,1450.89,1345.84,8.4,0,2,66.3,2.5,9.21,0,8.7,1848,1466,877,426,190.3
서울,20190306,수,"16,000",9748,335.7058824,99.121,1808.49,1451.04,1345.76,8.4,0,2,55,3,10.39,0,9.1,1848,1466,877,426,190.3
서울,20190307,목,"14,000",9748,335.7058824,99.121,1806.99,1450.98,1345.81,7,0,2.2,51.1,10.1,15.76,0,9.9,1848,1466,877,426,190.3
서울,20190308,금,"16,000",9748,335.7058824,99.121,1806.58,1451.77,1346.89,6.1,0,1.9,39.4,10.7,18.67,0,8.2,1848,1466,877,426,190.3
서울,20190311,월,"17,000",9748,335.7058824,99.121,1807.29,1452.73,1348,6.6,0,1.8,61,3.6,9.72,0,8.1,1848,1466,877,426,190.3
서울,20190312,화,"16,000",9748,335.7058824,99.121,1808.48,1454.47,1348.87,3.9,0,2.7,55.1,1.8,5.15,0,3.3,1848,1466,877,426,190.3
서울,20190313,수,"17,000",9748,335.7058824,99.121,1810.52,1456.37,1351.25,3.5,0,3.3,38.5,10.1,17.87,0,6.6,1848,1466,877,426,190.3
서울,20190314,목,"17,000",9748,335.7058824,99.121,1811.27,1458.84,1353.63,5,0,1.9,45.3,7,14.02,0,5.9,1848,1466,877,426,190.3
서울,20190315,금,"17,500",9748,335.7058824,99.121,1812.92,1461.39,1355.72,5.5,3.5,1.6,72.8,2.8,9.93,0,10.9,1848,1466,877,426,190.3
서울,20190318,월,"19,000",9748,335.7058824,99.121,1813.56,1464.57,1358.75,7.1,0,1.4,43.8,8.7,16.33,0,8.3,1848,1466,877,426,190.3
서울,20190319,화,"19,000",9748,335.7058824,99.121,1815.74,1468.71,1361.39,10,0,1.4,52,8.3,15.01,0,10.3,1848,1466,877,426,190.3
서울,20190320,수,"20,000",9748,335.7058824,99.121,1818.98,1471.77,1363.85,10.3,16.5,1.4,79,0,4.38,0,8.6,1848,1466,877,426,190.3
서울,20190321,목,"20,000",9748,335.7058824,99.121,1820.11,1474.19,1365.65,7.1,3.3,2.9,77.4,3.9,7.51,0,8.3,1848,1466,877,426,190.3
서울,20190322,금,"20,000",9748,335.7058824,99.121,1821.05,1477.37,1368.84,3.3,0,2.8,40.9,11.1,21.87,0,5.5,1848,1466,877,426,190.3
서울,20190325,월,"19,000",9748,335.7058824,99.121,1824.88,1482.68,1374.45,7.3,0,2,56.1,1.7,7.53,0,5.9,1848,1466,877,426,190.3
서울,20190326,화,"19,000",9748,335.7058824,99.121,1827.16,1484.26,1375.54,11.4,0,2,51.1,9.9,20.42,0,13.1,1848,1466,877,426,190.3
서울,20190327,수,"17,500",9748,335.7058824,99.121,1828.06,1485.98,1377.17,11.6,0,3,66.4,3.4,10.84,0,11.6,1848,1466,877,426,190.3
서울,20190328,목,"16,000",9748,335.7058824,99.121,1828.31,1486.94,1378.56,9.4,0,2.6,49.9,9.9,18.21,0,12.3,1848,1466,877,426,190.3
서울,20190329,금,"19,000",9748,335.7058824,99.121,1828.1,1487.5,1378.74,9.2,0,2.1,33.1,10.5,21.22,0,13.3,1848,1466,877,426,190.3
서울,20190401,월,"17,500",9748,335.7058824,99.481,1826.85,1489.65,1380.89,5.5,0,2.5,39.8,11.7,23.42,0,8.1,1105,2238,865.002,870,85
서울,20190402,화,"17,500",9748,335.7058824,99.481,1828.59,1491.45,1382.84,6.7,0,2.2,36.9,11.7,22.96,0,9.7,1105,2238,865.002,870,85
서울,20190403,수,"16,000",9748,335.7058824,99.481,1831.65,1493.11,1384.56,7.6,0,2.3,36.1,11.7,22.61,0,11.1,1105,2238,865.002,870,85
서울,20190404,목,"16,000",9748,335.7058824,99.481,1832.73,1493.81,1384.82,9.2,0,2.5,43,11.7,22.72,0,12.4,1105,2238,865.002,870,85
서울,20190405,금,"14,000",9748,335.7058824,99.481,1834.13,1495.5,1386.81,11.4,0,2.9,41,9.3,20.11,0,14.2,1105,2238,865.002,870,85
서울,20190408,월,"16,000",9748,335.7058824,99.481,1837.14,1500.37,1390.93,11.6,0,2.5,25.6,10.9,23.74,0,15.4,1105,2238,865.002,870,85
서울,20190409,화,"16,500",9748,335.7058824,99.481,1839.35,1502.83,1393.04,9.2,17.4,2.4,49.1,0.8,5.64,0,10.3,1105,2238,865.002,870,85
서울,20190410,수,"15,000",9748,335.7058824,99.481,1841.79,1505,1395.29,7.1,5.6,1.8,78.4,1.1,6.98,0,8.6,1105,2238,865.002,870,85
서울,20190411,목,"15,000",9748,335.7058824,99.481,1843.42,1507.59,1396.93,9.5,0,1.9,58,9.8,20.94,0,10.3,1105,2238,865.002,870,85
서울,20190412,금,"15,000",9748,335.7058824,99.481,1846.16,1509.84,1398.95,11.4,0,2.2,48.5,11.4,23.73,0,14.3,1105,2238,865.002,870,85
서울,20190415,월,"15,000",9748,335.7058824,99.481,1849.31,1515.22,1404.67,11.6,0,1.8,30.9,12.1,24.07,0,13.4,1105,2238,865.002,870,85
서울,20190416,화,"14,000",9748,335.7058824,99.481,1855.6,1520.82,1409.1,14.9,0,1.6,26.3,11.5,23.58,0,15.9,1105,2238,865.002,870,85
서울,20190417,수,"15,000",9748,335.7058824,99.481,1857.87,1524.52,1412.22,15.3,0,1.9,37.5,12.2,24.94,0,18,1105,2238,865.002,870,85
서울,20190418,목,"14,000",9748,335.7058824,99.481,1859.52,1526.92,1414.51,12.6,0,2,74.4,1.5,5.88,0,12.5,1105,2238,865.002,870,85
서울,20190419,금,"15,000",9748,335.7058824,99.481,1860.46,1529.56,1415.72,13.8,0,1.6,57.5,5.9,15.84,0,17.1,1105,2238,865.002,870,85
서울,20190422,월,"13,500",9748,335.7058824,99.481,1865.39,1535.17,1418.88,19.3,0,1.4,50.6,11.1,23.42,0,21.6,1105,2238,865.002,870,85
서울,20190423,화,"12,500",9748,335.7058824,99.481,1865.91,1537.67,1420.83,20.4,0,1.3,52,4.2,13.14,0,20.3,1105,2238,865.002,870,85
서울,20190424,수,"11,500",9748,335.7058824,99.481,1868.85,1540.99,1422.89,19.5,4.1,1.6,70.4,8,18.91,0,21,1105,2238,865.002,870,85
서울,20190425,목,"12,500",9748,335.7058824,99.481,1869.69,1543.68,1425.36,13.2,11.3,2,75.9,0,3.48,0,14,1105,2238,865.002,870,85
서울,20190426,금,"11,500",9748,335.7058824,99.481,1870.97,1545.45,1427.12,8.4,4.9,1.5,82.1,0,3.51,0,10.2,1105,2238,865.002,870,85
서울,20190429,월,"10,000",9748,335.7058824,99.481,1874.65,1550.21,1430.09,13,0,0.9,52.9,3.3,9.81,0,12.3,1105,2238,865.002,870,85
서울,20190430,화,"10,000",9748,335.7058824,99.481,1875.49,1553.62,1432.88,15.5,0,1.6,52.8,11.2,21.75,0,18.1,1105,2238,865.002,870,85
서울,20190502,목,"10,000",9748,335.7058824,99.652,1879.69,1558.77,1437.59,17.1,0,2.3,28.5,12.7,27.27,0,21.3,882.02,1929.004,634.3,1359,117
서울,20190503,금,"10,000",9748,335.7058824,99.652,1880.32,1561.17,1439.71,17.9,0,1.6,37.5,12.4,25.59,0,21.9,882.02,1929.004,634.3,1359,117
서울,20190507,화,"11,000",9748,335.7058824,99.652,1906.27,1596.14,1466.84,15,0,2.3,33.4,12.9,27.02,0,22.1,882.02,1929.004,634.3,1359,117
서울,20190508,수,"10,000",9748,335.7058824,99.652,1913.18,1605.28,1472.83,15.6,0,2.3,48.3,12.2,23.39,0,21.3,882.02,1929.004,634.3,1359,117
서울,20190509,목,"10,000",9748,335.7058824,99.652,1917.08,1608.35,1474.25,16.6,0,2.2,43.3,12.1,25.46,0,23.9,882.02,1929.004,634.3,1359,117
서울,20190510,금,"11,500",9748,335.7058824,99.652,1918.09,1609.44,1475.2,17.8,0,1.9,48,12.3,25.19,0,24.4,882.02,1929.004,634.3,1359,117
서울,20190513,월,"10,000",9748,335.7058824,99.652,1921.72,1613.13,1477.95,18.7,0,1.6,43.4,1,8.51,0,19.2,882.02,1929.004,634.3,1359,117
서울,20190514,화,"9,000",9748,335.7058824,99.652,1922.36,1613.91,1478.94,19.6,0,1.6,44.5,13,25.35,0,25.8,882.02,1929.004,634.3,1359,117
서울,20190515,수,"9,000",9748,335.7058824,99.652,1921.8,1614.49,1479.99,20.7,0,1.7,48.1,8.4,21.24,0,26.8,882.02,1929.004,634.3,1359,117
서울,20190516,목,"11,000",9748,335.7058824,99.652,1921.97,1615.74,1480.17,23.5,0,1.5,43.8,12.5,25.19,0,29.9,882.02,1929.004,634.3,1359,117
서울,20190517,금,"9,000",9748,335.7058824,99.652,1923.29,1616.35,1480.99,23.6,0,1.2,44.9,4.2,14.72,0,26.1,882.02,1929.004,634.3,1359,117
서울,20190520,월,"9,000",9748,335.7058824,99.652,1926.18,1618.34,1481.48,16.4,8.7,3.4,63.6,10.5,24.95,0,18.6,882.02,1929.004,634.3,1359,117
서울,20190521,화,"8,500",9748,335.7058824,99.652,1930.22,1621.3,1484.01,17.2,0,2.9,52,13.1,28.89,0,21.8,882.02,1929.004,634.3,1359,117
서울,20190522,수,"9,000",9748,335.7058824,99.652,1930.94,1622.62,1485.41,19.5,0,2.4,46,12.6,27.5,0,25.1,882.02,1929.004,634.3,1359,117
서울,20190523,목,"8,000",9748,335.7058824,99.652,1930.56,1623.69,1486.61,22.1,0,1.7,45,13.2,27.36,0,28.5,882.02,1929.004,634.3,1359,117
서울,20190524,금,"8,000",9748,335.7058824,99.652,1931.35,1624.41,1487.8,24.2,0,1.7,46.4,12.7,26.13,0,30.6,882.02,1929.004,634.3,1359,117
서울,20190527,월,"8,000",9748,335.7058824,99.652,1932.36,1625.28,1488.16,17.8,7.1,2.4,80.9,0,2.33,0,18.2,882.02,1929.004,634.3,1359,117
서울,20190528,화,"9,000",9748,335.7058824,99.652,1931.91,1625.6,1488.83,18.1,0,2.6,45.9,13,28.01,0,21.8,882.02,1929.004,634.3,1359,117
서울,20190529,수,"8,000",9748,335.7058824,99.652,1932.31,1625.91,1488.92,20.3,0,2,48.4,13.3,28.48,0,26.2,882.02,1929.004,634.3,1359,117
서울,20190530,목,"8,000",9748,335.7058824,99.652,1932.49,1626.37,1488.78,19.6,0,2.4,48,7,18.28,0,23.8,882.02,1929.004,634.3,1359,117
서울,20190531,금,"8,500",9748,335.7058824,99.652,1933.13,1625.83,1488.45,19.1,0,2.8,49.6,12.3,27.46,0,26.5,882.02,1929.004,634.3,1359,117
서울,20190603,월,"8,000",9748,335.7058824,99.491,1933.7,1624.94,1487.07,23.1,0,1.8,42.9,12.3,25.57,0,30.1,852.01,3081,912.2,77,102
서울,20190604,화,"8,000",9748,335.7058824,99.491,1931.48,1623.61,1485.94,22.6,0,2.2,56.4,12.8,26.21,0,29.9,852.01,3081,912.2,77,102
서울,20190605,수,"8,500",9748,335.7058824,99.491,1930.94,1622.1,1484.68,23,0,1.8,63.8,8.9,24.14,0,31.4,852.01,3081,912.2,77,102
서울,20190607,금,"8,500",9748,335.7058824,99.491,1928.29,1618.98,1482.06,20,35.3,1.9,77.3,3.7,13.41,0,21,852.01,3081,912.2,77,102
서울,20190610,월,"8,500",9748,335.7058824,99.491,1928.43,1616.26,1479.23,18.4,9.5,1.6,70.3,0.6,11.01,0,19.7,852.01,3081,912.2,77,102
서울,20190611,화,"8,500",9748,335.7058824,99.491,1924.39,1613.55,1476.55,20.5,0,1.4,51.1,10.7,21.58,0,21.9,852.01,3081,912.2,77,102
서울,20190612,수,"8,500",9748,335.7058824,99.491,1923.43,1610.87,1474.33,21.5,0,1.8,57.1,13,25.26,0,24.4,852.01,3081,912.2,77,102
서울,20190613,목,"8,000",9748,335.7058824,99.491,1922.93,1608.73,1472.48,23,0,1.7,51.9,12.3,27.4,0,27.2,852.01,3081,912.2,77,102
서울,20190614,금,"8,000",9748,335.7058824,99.491,1921.44,1605.8,1469.71,23,0,1.8,54.8,6.1,19.46,0,27,852.01,3081,912.2,77,102
서울,20190617,월,"8,000",9748,335.7058824,99.491,1919.15,1602.44,1467.02,21.7,0,2.3,59.1,12.7,25.36,0,28.2,852.01,3081,912.2,77,102
서울,20190618,화,"8,000",9748,335.7058824,99.491,1916.28,1600.62,1465.29,20.8,13.8,1.5,78.6,2,11.26,0,22.5,852.01,3081,912.2,77,102
서울,20190619,수,"7,500",9748,335.7058824,99.491,1916.64,1598.15,1463.16,21.4,0.2,1.9,77.8,0.9,11.24,0,23,852.01,3081,912.2,77,102
서울,20190620,목,"7,500",9748,335.7058824,99.491,1914.58,1596.82,1461.48,22.7,0,1.9,70.6,6.9,20.91,0,25.9,852.01,3081,912.2,77,102
서울,20190621,금,"7,500",9748,335.7058824,99.491,1914.12,1595.03,1460.21,22.1,0.2,1.7,72.9,3.4,12.51,0,25.2,852.01,3081,912.2,77,102
서울,20190624,월,"7,000",9748,335.7058824,99.491,1912.49,1592,1457.6,25.2,0,2,46.9,13.6,27.57,0,32.4,852.01,3081,912.2,77,102
서울,20190625,화,"6,500",9748,335.7058824,99.491,1911.08,1591.12,1457.19,25.6,0,1.6,49.1,13.4,27.13,0,32.6,852.01,3081,912.2,77,102
서울,20190626,수,"6,500",9748,335.7058824,99.491,1910.77,1590.33,1456.2,25.5,0,1.3,52.6,1.1,12.11,0,29.3,852.01,3081,912.2,77,102
서울,20190627,목,"7,000",9748,335.7058824,99.491,1910.17,1589.66,1455.66,25.5,1.4,1.4,70.5,3.9,14.79,0,29.5,852.01,3081,912.2,77,102
서울,20190628,금,"7,000",9748,335.7058824,99.491,1909.61,1589.46,1455.54,24.7,0,1.7,67.3,2.4,10.92,0,29.6,852.01,3081,912.2,77,102
서울,20190701,월,"7,000",9748,335.7058824,99.187,1906.96,1587.53,1453.48,23.9,0,2.3,64.4,10.9,20.33,0,29.6,1386.06,2442,911,281,99.5
서울,20190702,화,"7,000",9748,335.7058824,99.187,1907.29,1586.93,1453.1,24.4,0,2.3,63.5,11.9,21.13,0,30,1386.06,2442,911,281,99.5
서울,20190703,수,"7,000",9748,335.7058824,99.187,1907.62,1586.68,1453,24.1,0,1.7,64.6,3.3,12.62,0,26.9,1386.06,2442,911,281,99.5
서울,20190704,목,"7,000",9748,335.7058824,99.187,1908.89,1586.1,1451.93,25.4,0,1.9,59.6,12.7,27.41,0,32.8,1386.06,2442,911,281,99.5
서울,20190705,금,"8,000",9748,335.7058824,99.187,1907.97,1585.39,1451.32,27.6,0,1.5,42.1,11.8,24.78,0,32,1386.06,2442,911,281,99.5
서울,20190708,월,"8,000",9748,335.7058824,99.187,1905.89,1585.05,1451.34,25.1,0,2,46.6,9.3,20.54,0,32.9,1386.06,2442,911,281,99.5
서울,20190709,화,"8,000",9748,335.7058824,99.187,1905.87,1584.94,1451.41,25,0,1.8,46.4,7.7,18.2,0,29.8,1386.06,2442,911,281,99.5
서울,20190710,수,"8,000",9748,335.7058824,99.187,1906.36,1584.96,1451.12,22.7,8.5,2,64.1,3.1,13.4,0,26.8,1386.06,2442,911,281,99.5
서울,20190711,목,"8,500",9748,335.7058824,99.187,1906.08,1584.69,1450.92,21.9,2.9,1.3,76.9,0,8.59,0,23.2,1386.06,2442,911,281,99.5
서울,20190712,금,"8,500",9748,335.7058824,99.187,1905.81,1584.18,1450.75,23.6,0,2,65.5,7,18.43,0,26.1,1386.06,2442,911,281,99.5
서울,20190715,월,"8,500",9748,335.7058824,99.187,1905.15,1584.14,1450.56,23.8,7.7,1.1,80,0.1,7.32,0,24.6,1386.06,2442,911,281,99.5
서울,20190716,화,"9,000",9748,335.7058824,99.187,1906.91,1585.16,1451.25,24.7,6.3,1.3,79,4,13.41,0,25.7,1386.06,2442,911,281,99.5
서울,20190717,수,"9,000",9748,335.7058824,99.187,1907.46,1585.44,1451.42,25.6,0.7,1.2,73.9,1,11.19,0,26.4,1386.06,2442,911,281,99.5
서울,20190718,목,"10,000",9748,335.7058824,99.187,1907.48,1585.76,1451.22,26.9,0,1.2,65,3.2,12.78,0,26.5,1386.06,2442,911,281,99.5
서울,20190719,금,"10,000",9748,335.7058824,99.187,1905.66,1585.58,1450.85,28.6,0,1.5,61.3,9.8,21.8,0,30.9,1386.06,2442,911,281,99.5
서울,20190722,월,"9,000",9748,335.7058824,99.187,1906.28,1586.12,1451.52,26.7,0.1,2.2,74.6,6.1,13.12,0,26.9,1386.06,2442,911,281,99.5
서울,20190723,화,"9,000",9748,335.7058824,99.187,1906.58,1586.05,1451.48,28.1,0,1.7,70.8,4,13.34,0,29.3,1386.06,2442,911,281,99.5
서울,20190724,수,"8,500",9748,335.7058824,99.187,1904.59,1586.17,1451.53,26.5,1,1.6,82.3,0,3.17,0,26.5,1386.06,2442,911,281,99.5
서울,20190725,목,"8,500",9748,335.7058824,99.187,1904.47,1586.47,1451.67,26.3,9.7,1.2,90.1,0,3.47,0,26.6,1386.06,2442,911,281,99.5
서울,20190726,금,"8,000",9748,335.7058824,99.187,1906.89,1586.81,1451.66,25.1,60,1.7,95.3,0,2.35,0,25.4,1386.06,2442,911,281,99.5
서울,20190729,월,"8,000",9748,335.7058824,99.187,1907.67,1586.94,1451.99,27.5,0.5,2.6,74.5,2.6,9.43,0,27.5,1386.06,2442,911,281,99.5
서울,20190730,화,"9,000",9748,335.7058824,99.187,1907.43,1587.38,1452.43,28.1,1.2,3.4,75.3,1.6,8.26,0,27.2,1386.06,2442,911,281,99.5
서울,20190731,수,"9,000",9748,335.7058824,99.187,1906.84,1587.58,1452.6,25.8,62.3,2.2,91.1,0,3.01,0,25.7,1386.06,2442,911,281,99.5
서울,20190801,목,"8,000",9748,335.7058824,99.425,1906.84,1587.58,1452.37,26.3,26.9,1.7,86.4,4.9,13.55,0,26.7,641.005,1334,1362.004,0.04,173
서울,20190802,금,"8,000",9748,335.7058824,99.425,1908.54,1588.51,1453.55,28.4,0,1.2,74.6,8.3,15.74,0,28.8,641.005,1334,1362.004,0.04,173
서울,20190805,월,"8,000",9748,335.7058824,99.425,1908.64,1588.85,1453.47,30.5,0,1.1,65.5,11.2,20.66,0,30.5,641.005,1334,1362.004,0.04,173
서울,20190806,화,"9,000",9748,335.7058824,99.425,1907.1,1588.86,1453.88,31.6,0,1.5,51.4,9.9,22.91,0,31.7,641.005,1334,1362.004,0.04,173
서울,20190807,수,"10,000",9748,335.7058824,99.425,1905.85,1588.58,1453.33,26.9,8,1.2,78.1,1.9,6.91,0,27.5,641.005,1334,1362.004,0.04,173
서울,20190808,목,"12,000",9748,335.7058824,99.425,1903.46,1588.22,1453.47,28.9,0,1.6,71.4,7.5,15.87,0,29.7,641.005,1334,1362.004,0.04,173
서울,20190809,금,"11,000",9748,335.7058824,99.425,1902.84,1587.91,1453.41,29.8,0,1.3,69,10.8,19.37,0,30.3,641.005,1334,1362.004,0.04,173
서울,20190812,월,"11,000",9748,335.7058824,99.425,1901.77,1588,1453.17,26.6,56.2,1.3,91.8,0.3,4.8,0,26.8,641.005,1334,1362.004,0.04,173
서울,20190813,화,"11,000",9748,335.7058824,99.425,1900.94,1588.6,1453.35,29.2,6.4,1.5,76.9,7.3,16.91,0,30.7,641.005,1334,1362.004,0.04,173
서울,20190814,수,"11,500",9748,335.7058824,99.425,1902.23,1588.21,1453.2,30.4,0,1.5,63.9,9.2,20.99,0,30.5,641.005,1334,1362.004,0.04,173
서울,20190816,금,"11,500",9748,335.7058824,99.425,1902.98,1588.1,1453.41,25.9,0.1,2.2,74.5,7.5,14.1,0,27.3,641.005,1334,1362.004,0.04,173
서울,20190819,월,"11,000",9748,335.7058824,99.425,1901.07,1588.39,1453.6,26.3,0,1.1,60.6,11.1,18.16,0,27.2,641.005,1334,1362.004,0.04,173
서울,20190820,화,"11,000",9748,335.7058824,99.425,1902.25,1588.78,1453.92,28.2,0,1.5,56.3,10.5,21.06,0,30.2,641.005,1334,1362.004,0.04,173
서울,20190821,수,"11,000",9748,335.7058824,99.425,1902.08,1588.75,1453.93,27,1.3,1.2,67.3,3.2,11.43,0,29.2,641.005,1334,1362.004,0.04,173
서울,20190822,목,"11,000",9748,335.7058824,99.425,1901.79,1589.81,1454.96,26.9,0,1.7,66.5,10.7,23.16,0,31.5,641.005,1334,1362.004,0.04,173
서울,20190823,금,"11,500",9748,335.7058824,99.425,1901.78,1590.16,1455.12,26.2,0,2.1,58.4,12,23.84,0,31.7,641.005,1334,1362.004,0.04,173
서울,20190826,월,"11,500",9748,335.7058824,99.425,1901.14,1590.91,1455.24,26.4,0,1.2,63.8,9.2,18.4,0,31.5,641.005,1334,1362.004,0.04,173
서울,20190827,화,"11,500",9748,335.7058824,99.425,1902.5,1590.86,1455.49,25.7,20,1,71.1,5.6,13.22,0,26.4,641.005,1334,1362.004,0.04,173
서울,20190828,수,"12,000",9748,335.7058824,99.425,1903.85,1591.82,1456.15,26.1,0,1.9,66.2,7.92,17.7,0,27.7,641.005,1334,1362.004,0.04,173
서울,20190829,목,"12,500",9748,335.7058824,99.425,1904.41,1592.91,1456.88,23.4,36.9,2.2,77.1,4.9,17.7,0,25.9,641.005,1334,1362.004,0.04,173
서울,20190830,금,"13,500",9748,335.7058824,99.425,1904.94,1594.42,1458.45,22.6,0.2,2.4,66.3,8.8,17.84,0,24.1,641.005,1334,1362.004,0.04,173
서울,20190902,월,"11,500",9748,335.7058824,99.794,1923.81,1622.4,1479.77,24.4,0,1.6,56.6,7.4,16.85,0,24.8,1552.01,1496,1344.3,0,118.2
서울,20190903,화,"12,500",9748,335.7058824,99.794,1927.68,1625.31,1481.44,24.1,0,2.3,67.6,2.9,11.6,0,26.3,1552.01,1496,1344.3,0,118.2
